
tos104uk.img:     file format binary


Disassembly of section .data:

00fc0000 <.data>:
  fc0000:	602e           	bras 0xfc0030
  fc05ce:	51ce fff8      	dbf %d6,0xfc05c8
  fc05d2:	2abc 0000 000a 	movel #10,%a5@
  fc05d8:	323c 0190      	movew #400,%d1
  fc05dc:	6134           	bsrs 0xfc0612
  fc05de:	6610           	bnes 0xfc05f0
  fc05e0:	3cbc 008a      	movew #138,%fp@
  fc05e4:	3015           	movew %a5@,%d0
  fc05e6:	c07c 00ff      	andw #255,%d0
  fc05ea:	6706           	beqs 0xfc05f2
  fc05ec:	51cd ff8c      	dbf %d5,0xfc057a
  fc05f0:	70ff           	moveq #-1,%d0
  fc05f2:	3cbc 0080      	movew #128,%fp@
  fc05f6:	4a00           	tstb %d0
  fc05f8:	51ec 043e      	sf %a4@(1086)
  fc05fc:	4e75           	rts
  fc05fe:	0000 008a      	orib #-118,%d0
  fc0602:	0000 008a      	orib #-118,%d0
  fc0606:	0000 008a      	orib #-118,%d0
  fc060a:	0001 008a      	orib #-118,%d1
  fc060e:	2a80           	movel %d0,%a5@
  fc0610:	720a           	moveq #10,%d1
  fc0612:	d2ac 04ba      	addl %a4@(1210),%d1
  fc0616:	082c 0005 fa01 	btst #5,%a4@(-1535)
  fc061c:	6708           	beqs 0xfc0626
  fc061e:	b2ac 04ba      	cmpl %a4@(1210),%d1
  fc0622:	66f2           	bnes 0xfc0616
  fc0624:	72ff           	moveq #-1,%d1
  fc0626:	4e75           	rts
  fc0628:	41f9 00fa 0000 	lea 0xfa0000,%a0
  fc062e:	0c98 abcd ef42 	cmpil #-1412567230,%a0@+
  fc0634:	661a           	bnes 0xfc0650
  fc0636:	0128 0004      	btst %d0,%a0@(4)
  fc063a:	670e           	beqs 0xfc064a
  fc063c:	48e7 fffe      	moveml %d0-%fp,%sp@-
  fc0640:	2068 0004      	moveal %a0@(4),%a0
  fc0644:	4e90           	jsr %a0@
  fc0646:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  fc064a:	4a90           	tstl %a0@
  fc064c:	2050           	moveal %a0@,%a0
  fc064e:	66e6           	bnes 0xfc0636
  fc0650:	4e75           	rts
  fc0652:	4e75           	rts
  fc0654:	d1c1           	addal %d1,%a0
  fc0656:	4240           	clrw %d0
  fc0658:	43e8 01f8      	lea %a0@(504),%a1
  fc065c:	b058           	cmpw %a0@+,%d0
  fc065e:	6608           	bnes 0xfc0668
  fc0660:	d07c fa54      	addw #-1452,%d0
  fc0664:	b3c8           	cmpal %a0,%a1
  fc0666:	66f4           	bnes 0xfc065c
  fc0668:	4ed5           	jmp %a5@
  fc066a:	9bcd           	subal %a5,%a5
  fc066c:	0cad 7520 19f3 	cmpil #1965038067,%a5@(1056)
  fc0672:	0420 
  fc0674:	6612           	bnes 0xfc0688
  fc0676:	0cad 2376 98aa 	cmpil #594974890,%a5@(1082)
  fc067c:	043a 
  fc067e:	6608           	bnes 0xfc0688
  fc0680:	0cad 5555 aaaa 	cmpil #1431677610,%a5@(1306)
  fc0686:	051a 
  fc0688:	4ed6           	jmp %fp@
  fc068a:	0777 0700      	bchg %d3,%sp@(0000000000000000,%d0:w:8)
  fc068e:	0070 0770 0007 	oriw #1904,%a0@(0000000000000007,%d0:w)
  fc0694:	0707           	btst %d3,%d7
  fc0696:	0077 0555 0333 	oriw #1365,%sp@(0000000007330373,%d0:w:2)@(0000000007730337)
  fc069c:	0733 0373 0773 
  fc06a2:	0337 
  fc06a4:	0737 0377 0000 	btst %d3,%sp@(0000000000003f00)@(00000000302f0002)
  fc06aa:	3f00 302f 0002 
  fc06b0:	c07c 0700      	andw #1792,%d0
  fc06b4:	6606           	bnes 0xfc06bc
  fc06b6:	006f 0300 0002 	oriw #768,%sp@(2)
  fc06bc:	301f           	movew %sp@+,%d0
  fc06be:	4e73           	rte
  fc06c0:	52b9 0000 0466 	addql #1,0x466
  fc06c6:	5379 0000 0452 	subqw #1,0x452
  fc06cc:	6b00 00cc      	bmiw 0xfc079a
  fc06d0:	48e7 fffe      	moveml %d0-%fp,%sp@-
  fc06d4:	52b9 0000 0462 	addql #1,0x462
  fc06da:	9bcd           	subal %a5,%a5
  fc06dc:	122d fa01      	moveb %a5@(-1535),%d1
  fc06e0:	102d 8260      	moveb %a5@(-32160),%d0
  fc06e4:	c03c 0003      	andb #3,%d0
  fc06e8:	b03c 0002      	cmpb #2,%d0
  fc06ec:	6c14           	bges 0xfc0702
  fc06ee:	0801 0007      	btst #7,%d1
  fc06f2:	662e           	bnes 0xfc0722
  fc06f4:	303c 07d0      	movew #2000,%d0
  fc06f8:	51c8 fffe      	dbf %d0,0xfc06f8
  fc06fc:	103c 0002      	moveb #2,%d0
  fc0700:	6012           	bras 0xfc0714
  fc0702:	0801 0007      	btst #7,%d1
  fc0706:	671a           	beqs 0xfc0722
  fc0708:	102d 044a      	moveb %a5@(1098),%d0
  fc070c:	b03c 0002      	cmpb #2,%d0
  fc0710:	6d02           	blts 0xfc0714
  fc0712:	4200           	clrb %d0
  fc0714:	1b40 044c      	moveb %d0,%a5@(1100)
  fc0718:	1b40 8260      	moveb %d0,%a5@(-32160)
  fc071c:	206d 046e      	moveal %a5@(1134),%a0
  fc0720:	4e90           	jsr %a0@
  fc0722:	4eb9 00fc a694 	jsr 0xfca694
  fc0728:	9bcd           	subal %a5,%a5
  fc072a:	4aad 045a      	tstl %a5@(1114)
  fc072e:	6716           	beqs 0xfc0746
  fc0730:	206d 045a      	moveal %a5@(1114),%a0
  fc0734:	43ed 8240      	lea %a5@(-32192),%a1
  fc0738:	303c 000f      	movew #15,%d0
  fc073c:	32d8           	movew %a0@+,%a1@+
  fc073e:	51c8 fffc      	dbf %d0,0xfc073c
  fc0742:	42ad 045a      	clrl %a5@(1114)
  fc0746:	4aad 045e      	tstl %a5@(1118)
  fc074a:	6712           	beqs 0xfc075e
  fc074c:	2b6d 045e 044e 	movel %a5@(1118),%a5@(1102)
  fc0752:	1b6d 0450 8203 	moveb %a5@(1104),%a5@(-32253)
  fc0758:	1b6d 044f 8201 	moveb %a5@(1103),%a5@(-32255)
  fc075e:	6100 0c00      	bsrw 0xfc1360
  fc0762:	3e39 0000 0454 	movew 0x454,%d7
  fc0768:	6720           	beqs 0xfc078a
  fc076a:	5387           	subql #1,%d7
  fc076c:	2079 0000 0456 	moveal 0x456,%a0
  fc0772:	2258           	moveal %a0@+,%a1
  fc0774:	b3fc 0000 0000 	cmpal #0,%a1
  fc077a:	670a           	beqs 0xfc0786
  fc077c:	48e7 0180      	moveml %d7-%a0,%sp@-
  fc0780:	4e91           	jsr %a1@
